curl 'https://api.airy.tv/api/v2.1.7/channels'
                    "stream_start_at_iso": "2021-09-08T03:25:00+00:00"
                }, {
                    "id": 4140276,
                    "title": "Tom Green Live: Seth Green",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Tom Green Live: Seth Green",
                    "view_duration": 2100,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T03:55:00+00:00",
                    "stream_start_at_iso": "2021-09-08T03:55:00+00:00"
                }],
                "banner_url": null,
                "is_favorites": false,
                "source_url": "https:\/\/dikcfc9915kp8.cloudfront.net\/hls\/main.m3u8"
            }, {
                "id": 508,
                "hls": true,
                "name": "Fight_Network",
                "number": 93,
                "private": false,
                "broadcasts": [{
                    "id": 4141008,
                    "title": "OVW TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "OVW TV",
                    "view_duration": 1800,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:00:00+00:00"
                }, {
                    "id": 4141009,
                    "title": "Retrospective - John Hennigan ",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Retrospective - John Hennigan ",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T21:00:00+00:00",
                    "stream_start_at_iso": "2021-09-07T21:00:00+00:00"
                }, {
                    "id": 4141010,
                    "title": "Lion Fight 27 ",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Lion Fight 27 ",
                    "view_duration": 10799,
                    "stream_duration": 10799,
                    "view_start_at_iso": "2021-09-07T22:00:00+00:00",
                    "stream_start_at_iso": "2021-09-07T22:00:00+00:00"
                }, {
                    "id": 4141011,
                    "title": "Abu Dhabi Grand Slam Rio 2017 - Part 5\/8 ",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Abu Dhabi Grand Slam Rio 2017 - Part 5\/8 ",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T00:59:59+00:00",
                    "stream_start_at_iso": "2021-09-08T00:59:59+00:00"
                }, {
                    "id": 4141012,
                    "title": "Abu Dhabi Grand Slam Rio 2017 - Part 6\/8 ",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Abu Dhabi Grand Slam Rio 2017 - Part 6\/8 ",
                    "view_duration": 3601,
                    "stream_duration": 3601,
                    "view_start_at_iso": "2021-09-08T01:59:59+00:00",
                    "stream_start_at_iso": "2021-09-08T01:59:59+00:00"
                }, {
                    "id": 4141013,
                    "title": "OVW Overdrive",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "OVW Overdrive",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T03:00:00+00:00",
                    "stream_start_at_iso": "2021-09-08T03:00:00+00:00"
                }, {
                    "id": 4141014,
                    "title": "OVW TV ",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "OVW TV ",
                    "view_duration": 1800,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T04:00:00+00:00",
                    "stream_start_at_iso": "2021-09-08T04:00:00+00:00"
                }],
                "banner_url": null,
                "is_favorites": false,
                "source_url": "https:\/\/d12a2vxqkkh1bo.cloudfront.net\/hls\/main.m3u8"
            }]
        }, {
            "name": "News",
            "banners": [],
            "channels": [],
            "stream_channels": [{
                "id": 423,
                "hls": false,
                "name": "Al_Jazeera_English",
                "number": 200,
                "private": false,
                "broadcasts": [{
                    "id": 3992249,
                    "title": "Al Jazeera News",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Al Jazeera News",
                    "view_duration": 3323,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:25:23+00:00"
                }, {
                    "id": 3992250,
                    "title": "Al Jazeera News",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Al Jazeera News",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T21:25:23+00:00",
                    "stream_start_at_iso": "2021-09-07T21:25:23+00:00"
                }, {
                    "id": 3992251,
                    "title": "Al Jazeera News",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Al Jazeera News",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T22:25:23+00:00",
                    "stream_start_at_iso": "2021-09-07T22:25:23+00:00"
                }, {
                    "id": 3992252,
                    "title": "Al Jazeera News",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Al Jazeera News",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T23:25:23+00:00",
                    "stream_start_at_iso": "2021-09-07T23:25:23+00:00"
                }, {
                    "id": 3992253,
                    "title": "Al Jazeera News",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Al Jazeera News",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T00:25:23+00:00",
                    "stream_start_at_iso": "2021-09-08T00:25:23+00:00"
                }, {
                    "id": 3992254,
                    "title": "Al Jazeera News",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Al Jazeera News",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T01:25:23+00:00",
                    "stream_start_at_iso": "2021-09-08T01:25:23+00:00"
                }, {
                    "id": 3992255,
                    "title": "Al Jazeera News",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Al Jazeera News",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T02:25:23+00:00",
                    "stream_start_at_iso": "2021-09-08T02:25:23+00:00"
                }, {
                    "id": 3992256,
                    "title": "Al Jazeera News",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Al Jazeera News",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T03:25:23+00:00",
                    "stream_start_at_iso": "2021-09-08T03:25:23+00:00"
                }, {
                    "id": 3992257,
                    "title": "Al Jazeera News",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Al Jazeera News",
                    "view_duration": 277,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T04:25:23+00:00",
                    "stream_start_at_iso": "2021-09-08T04:25:23+00:00"
                }],
                "banner_url": null,
                "is_favorites": false,
                "source_url": "https:\/\/www.youtube.com\/watch?v=-upyPouRrB8"
            }, {
                "id": 426,
                "hls": false,
                "name": "North_Texas_Weather",
                "number": 203,
                "private": false,
                "broadcasts": [{
                    "id": 3994356,
                    "title": "North Texas Weather",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "North Texas Weather",
                    "view_duration": 2392,
                    "stream_duration": 4200,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T19:59:52+00:00"
                }, {
                    "id": 3994357,
                    "title": "North Texas Weather",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "North Texas Weather",
                    "view_duration": 4200,
                    "stream_duration": 4200,
                    "view_start_at_iso": "2021-09-07T21:09:52+00:00",
                    "stream_start_at_iso": "2021-09-07T21:09:52+00:00"
                }, {
                    "id": 3994358,
                    "title": "North Texas Weather",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "North Texas Weather",
                    "view_duration": 4200,
                    "stream_duration": 4200,
                    "view_start_at_iso": "2021-09-07T22:19:52+00:00",
                    "stream_start_at_iso": "2021-09-07T22:19:52+00:00"
                }, {
                    "id": 3994359,
                    "title": "North Texas Weather",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "North Texas Weather",
                    "view_duration": 4200,
                    "stream_duration": 4200,
                    "view_start_at_iso": "2021-09-07T23:29:52+00:00",
                    "stream_start_at_iso": "2021-09-07T23:29:52+00:00"
                }, {
                    "id": 3994360,
                    "title": "North Texas Weather",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "North Texas Weather",
                    "view_duration": 4200,
                    "stream_duration": 4200,
                    "view_start_at_iso": "2021-09-08T00:39:52+00:00",
                    "stream_start_at_iso": "2021-09-08T00:39:52+00:00"
                }, {
                    "id": 3994361,
                    "title": "North Texas Weather",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "North Texas Weather",
                    "view_duration": 4200,
                    "stream_duration": 4200,
                    "view_start_at_iso": "2021-09-08T01:49:52+00:00",
                    "stream_start_at_iso": "2021-09-08T01:49:52+00:00"
                }, {
                    "id": 3994362,
                    "title": "North Texas Weather",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "North Texas Weather",
                    "view_duration": 4200,
                    "stream_duration": 4200,
                    "view_start_at_iso": "2021-09-08T02:59:52+00:00",
                    "stream_start_at_iso": "2021-09-08T02:59:52+00:00"
                }, {
                    "id": 3994363,
                    "title": "North Texas Weather",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "North Texas Weather",
                    "view_duration": 1208,
                    "stream_duration": 4200,
                    "view_start_at_iso": "2021-09-08T04:09:52+00:00",
                    "stream_start_at_iso": "2021-09-08T04:09:52+00:00"
                }],
                "banner_url": null,
                "is_favorites": false,
                "source_url": "https:\/\/www.youtube.com\/watch?v=xqNjNlJTq5I"
            }, {
                "id": 356,
                "hls": true,
                "name": "Newsmax_TV",
                "number": 205,
                "private": false,
                "broadcasts": [{
                    "id": 3994921,
                    "title": "JFK\u0027s Women: The Scandals Revealed",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "An explosive biography that reveals the real John Fitzgerald Kennedy \u2014 a president who was prepared to risk his political career and, at the height of the Cold War, his country\u0027s security, to indulge in sex.",
                    "view_duration": 1170,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T19:49:30+00:00"
                }, {
                    "id": 3994922,
                    "title": "Nostradamus: 21st Century Prophecies Revealed",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "How did a French prophet living in 16th century France predict so many modern day disasters \u2013 from the tragedy of 9\/11, to tsunamis in the Pacific, and the 2014 Ebola outbreak? Take a look at Nostradamus in a whole new light.",
                    "view_duration": 7170,
                    "stream_duration": 7170,
                    "view_start_at_iso": "2021-09-07T20:49:30+00:00",
                    "stream_start_at_iso": "2021-09-07T20:49:30+00:00"
                }, {
                    "id": 3994923,
                    "title": "Nostradamus: Prophet of Doom",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "He lived in an age of superstition and magic, and believed he could tell the future. Here is an in-depth look at Nostradamus\u0027 prophetic visions. He is believed to have predicted the French Revolution, the moon landing, and the space shuttle disaster.",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T22:49:00+00:00",
                    "stream_start_at_iso": "2021-09-07T22:49:00+00:00"
                }, {
                    "id": 3994924,
                    "title": "American Hero: The John Wayne Story",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "The most storied and celebrated Hollywood icon of all time, John Wayne.",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T23:49:00+00:00",
                    "stream_start_at_iso": "2021-09-07T23:49:00+00:00"
                }, {
                    "id": 3994925,
                    "title": "The 90s: Decade of Change",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "With baby boomers coming of age \u2013\u2013 the 1990s ushered in a new era of peace and prosperity in America.",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T00:49:00+00:00",
                    "stream_start_at_iso": "2021-09-08T00:49:00+00:00"
                }, {
                    "id": 3994926,
                    "title": "Mossad",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Finding and killing the enemies of Israel is the objective of Mossad\u2019s special \u201cKidon\u201d unit. The elite agents from the secret division work strictly for Israel\u2019s prime minister. What are their assassination techniques? Did they poison Yasser Arafat?",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T01:49:00+00:00",
                    "stream_start_at_iso": "2021-09-08T01:49:00+00:00"
                }, {
                    "id": 3994927,
                    "title": "1968: The Year Everything Fell Apart",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "1968 started out with a renewed hope for Americans, but it quickly turned into a roller coaster year of ups and downs with riots, social divisiveness and assassinations. Newsmax TV takes you back to the sights and sounds from that tumultuous time.",
                    "view_duration": 1800,
                    "stream_duration": 1800,
                    "view_start_at_iso": "2021-09-08T02:49:00+00:00",
                    "stream_start_at_iso": "2021-09-08T02:49:00+00:00"
                }, {
                    "id": 3994928,
                    "title": "1969: A Summer Like No Other",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Historian Craig Shirley narrates the amazing and momentous 1969 with Neil Armstrong walking on the moon to the many tumultuous events like Sen. Ted Kennedy\u2019s Chappaquiddick tragedy, the Charles Manson murders, the Vietnam War, and Woodstock.",
                    "view_duration": 1800,
                    "stream_duration": 1800,
                    "view_start_at_iso": "2021-09-08T03:19:00+00:00",
                    "stream_start_at_iso": "2021-09-08T03:19:00+00:00"
                }],
                "banner_url": null,
                "is_favorites": false,
                "source_url": "https:\/\/nmxairy.akamaized.net\/hls\/live\/529965\/Live_1\/index.m3u8"
            }, {
                "id": 503,
                "hls": true,
                "name": "France_24",
                "number": 210,
                "private": false,
                "broadcasts": [{
                    "id": 4109270,
                    "title": "France 24",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "France 24",
                    "view_duration": 2153,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:05:53+00:00"
                }, {
                    "id": 4109271,
                    "title": "France 24",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "France 24",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T21:05:53+00:00",
                    "stream_start_at_iso": "2021-09-07T21:05:53+00:00"
                }, {
                    "id": 4109272,
                    "title": "France 24",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "France 24",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T22:05:53+00:00",
                    "stream_start_at_iso": "2021-09-07T22:05:53+00:00"
                }, {
                    "id": 4109273,
                    "title": "France 24",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "France 24",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-07T23:05:53+00:00",
                    "stream_start_at_iso": "2021-09-07T23:05:53+00:00"
                }, {
                    "id": 4109274,
                    "title": "France 24",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "France 24",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T00:05:53+00:00",
                    "stream_start_at_iso": "2021-09-08T00:05:53+00:00"
                }, {
                    "id": 4109275,
                    "title": "France 24",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "France 24",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T01:05:53+00:00",
                    "stream_start_at_iso": "2021-09-08T01:05:53+00:00"
                }, {
                    "id": 4109276,
                    "title": "France 24",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "France 24",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T02:05:53+00:00",
                    "stream_start_at_iso": "2021-09-08T02:05:53+00:00"
                }, {
                    "id": 4109277,
                    "title": "France 24",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "France 24",
                    "view_duration": 3600,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T03:05:53+00:00",
                    "stream_start_at_iso": "2021-09-08T03:05:53+00:00"
                }, {
                    "id": 4109278,
                    "title": "France 24",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "France 24",
                    "view_duration": 1447,
                    "stream_duration": 3600,
                    "view_start_at_iso": "2021-09-08T04:05:53+00:00",
                    "stream_start_at_iso": "2021-09-08T04:05:53+00:00"
                }],
                "banner_url": null,
                "is_favorites": false,
                "source_url": "http:\/\/static.france24.com\/live\/F24_EN_HI_HLS\/live_tv.m3u8"
            }]
        }, {
            "name": "Streaming_TV",
            "banners": [],
            "channels": [],
            "stream_channels": [{
                "id": 409,
                "hls": true,
                "name": "The_Beach_Show",
                "number": 56,
                "private": false,
                "broadcasts": [{
                    "id": 4094488,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 1866,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:15:06+00:00"
                }, {
                    "id": 4094489,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2760,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-07T21:01:06+00:00",
                    "stream_start_at_iso": "2021-09-07T21:01:06+00:00"
                }, {
                    "id": 4094490,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2760,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-07T21:47:06+00:00",
                    "stream_start_at_iso": "2021-09-07T21:47:06+00:00"
                }, {
                    "id": 4094491,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2760,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-07T22:33:06+00:00",
                    "stream_start_at_iso": "2021-09-07T22:33:06+00:00"
                }, {
                    "id": 4094492,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2760,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-07T23:19:06+00:00",
                    "stream_start_at_iso": "2021-09-07T23:19:06+00:00"
                }, {
                    "id": 4094493,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2760,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-08T00:05:06+00:00",
                    "stream_start_at_iso": "2021-09-08T00:05:06+00:00"
                }, {
                    "id": 4094494,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2760,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-08T00:51:06+00:00",
                    "stream_start_at_iso": "2021-09-08T00:51:06+00:00"
                }, {
                    "id": 4094495,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2760,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-08T01:37:06+00:00",
                    "stream_start_at_iso": "2021-09-08T01:37:06+00:00"
                }, {
                    "id": 4094496,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2760,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-08T02:23:06+00:00",
                    "stream_start_at_iso": "2021-09-08T02:23:06+00:00"
                }, {
                    "id": 4094497,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2760,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-08T03:09:06+00:00",
                    "stream_start_at_iso": "2021-09-08T03:09:06+00:00"
                }, {
                    "id": 4094498,
                    "title": "The Beach",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2094,
                    "stream_duration": 2760,
                    "view_start_at_iso": "2021-09-08T03:55:06+00:00",
                    "stream_start_at_iso": "2021-09-08T03:55:06+00:00"
                }],
                "banner_url": null,
                "is_favorites": false,
                "source_url": "https:\/\/30a-tv.com\/feeds\/airytv\/beachshow.m3u8"
            }, {
                "id": 405,
                "hls": true,
                "name": "Fishing_Offshore",
                "number": 401,
                "private": false,
                "broadcasts": [{
                    "id": 3989861,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 1391,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:08:11+00:00"
                }, {
                    "id": 3989862,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 2700,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-07T20:53:11+00:00",
                    "stream_start_at_iso": "2021-09-07T20:53:11+00:00"
                }, {
                    "id": 3989863,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 2700,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-07T21:38:11+00:00",
                    "stream_start_at_iso": "2021-09-07T21:38:11+00:00"
                }, {
                    "id": 3989864,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 2700,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-07T22:23:11+00:00",
                    "stream_start_at_iso": "2021-09-07T22:23:11+00:00"
                }, {
                    "id": 3989865,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 2700,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-07T23:08:11+00:00",
                    "stream_start_at_iso": "2021-09-07T23:08:11+00:00"
                }, {
                    "id": 3989866,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 2700,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-07T23:53:11+00:00",
                    "stream_start_at_iso": "2021-09-07T23:53:11+00:00"
                }, {
                    "id": 3989867,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 2700,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-08T00:38:11+00:00",
                    "stream_start_at_iso": "2021-09-08T00:38:11+00:00"
                }, {
                    "id": 3989868,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 2700,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-08T01:23:11+00:00",
                    "stream_start_at_iso": "2021-09-08T01:23:11+00:00"
                }, {
                    "id": 3989869,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 2700,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-08T02:08:11+00:00",
                    "stream_start_at_iso": "2021-09-08T02:08:11+00:00"
                }, {
                    "id": 3989870,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 2700,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-08T02:53:11+00:00",
                    "stream_start_at_iso": "2021-09-08T02:53:11+00:00"
                }, {
                    "id": 3989871,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 2700,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-08T03:38:11+00:00",
                    "stream_start_at_iso": "2021-09-08T03:38:11+00:00"
                }, {
                    "id": 3989872,
                    "title": "Fishing Offshore",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Fishing Offshore",
                    "view_duration": 409,
                    "stream_duration": 2700,
                    "view_start_at_iso": "2021-09-08T04:23:11+00:00",
                    "stream_start_at_iso": "2021-09-08T04:23:11+00:00"
                }],
                "banner_url": null,
                "is_favorites": false,
                "source_url": "https:\/\/30a-tv.com\/feeds\/airytv\/fishingoffshore.m3u8"
            }, {
                "id": 406,
                "hls": true,
                "name": "Nothing_Scripted_TV",
                "number": 402,
                "private": false,
                "broadcasts": [{
                    "id": 3995400,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 448,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T19:59:28+00:00"
                }, {
                    "id": 3995401,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-07T20:37:28+00:00",
                    "stream_start_at_iso": "2021-09-07T20:37:28+00:00"
                }, {
                    "id": 3995402,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-07T21:15:28+00:00",
                    "stream_start_at_iso": "2021-09-07T21:15:28+00:00"
                }, {
                    "id": 3995403,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-07T21:53:28+00:00",
                    "stream_start_at_iso": "2021-09-07T21:53:28+00:00"
                }, {
                    "id": 3995404,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-07T22:31:28+00:00",
                    "stream_start_at_iso": "2021-09-07T22:31:28+00:00"
                }, {
                    "id": 3995405,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-07T23:09:28+00:00",
                    "stream_start_at_iso": "2021-09-07T23:09:28+00:00"
                }, {
                    "id": 3995406,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-07T23:47:28+00:00",
                    "stream_start_at_iso": "2021-09-07T23:47:28+00:00"
                }, {
                    "id": 3995407,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-08T00:25:28+00:00",
                    "stream_start_at_iso": "2021-09-08T00:25:28+00:00"
                }, {
                    "id": 3995408,
                    "title": "Nothing Scripted TV",
